Error,d,Class
0.16400000000000003,2,Gaussian NB - Train diagonal
0.10250000000000004,2,Gaussian NB - Test diagonal
0.09599999999999997,2,Gaussian NB - Train parallel
0.10029999999999994,2,Gaussian NB - Test parallel
0.15200000000000002,2,Gaussian NB - Train diagonal
0.10309999999999997,2,Gaussian NB - Test diagonal
0.10799999999999998,2,Gaussian NB - Train parallel
0.10260000000000002,2,Gaussian NB - Test parallel
0.09199999999999997,2,Gaussian NB - Train diagonal
0.10160000000000002,2,Gaussian NB - Test diagonal
0.12,2,Gaussian NB - Train parallel
0.10070000000000001,2,Gaussian NB - Test parallel
0.12,2,Gaussian NB - Train diagonal
0.10050000000000003,2,Gaussian NB - Test diagonal
0.12,2,Gaussian NB - Train parallel
0.10260000000000002,2,Gaussian NB - Test parallel
0.132,2,Gaussian NB - Train diagonal
0.10409999999999997,2,Gaussian NB - Test diagonal
0.09999999999999998,2,Gaussian NB - Train parallel
0.10040000000000004,2,Gaussian NB - Test parallel
0.09999999999999998,2,Gaussian NB - Train diagonal
0.10309999999999997,2,Gaussian NB - Test diagonal
0.132,2,Gaussian NB - Train parallel
0.10199999999999998,2,Gaussian NB - Test parallel
0.10799999999999998,2,Gaussian NB - Train diagonal
0.10229999999999995,2,Gaussian NB - Test diagonal
0.06799999999999995,2,Gaussian NB - Train parallel
0.10119999999999996,2,Gaussian NB - Test parallel
0.11599999999999999,2,Gaussian NB - Train diagonal
0.10370000000000001,2,Gaussian NB - Test diagonal
0.10399999999999998,2,Gaussian NB - Train parallel
0.10019999999999996,2,Gaussian NB - Test parallel
0.09199999999999997,2,Gaussian NB - Train diagonal
0.10319999999999996,2,Gaussian NB - Test diagonal
0.09999999999999998,2,Gaussian NB - Train parallel
0.10209999999999997,2,Gaussian NB - Test parallel
0.10799999999999998,2,Gaussian NB - Train diagonal
0.1008,2,Gaussian NB - Test diagonal
0.124,2,Gaussian NB - Train parallel
0.10060000000000002,2,Gaussian NB - Test parallel
0.10799999999999998,2,Gaussian NB - Train diagonal
0.10160000000000002,2,Gaussian NB - Test diagonal
0.07599999999999996,2,Gaussian NB - Train parallel
0.1008,2,Gaussian NB - Test parallel
0.10799999999999998,2,Gaussian NB - Train diagonal
0.10260000000000002,2,Gaussian NB - Test diagonal
0.09999999999999998,2,Gaussian NB - Train parallel
0.09970000000000001,2,Gaussian NB - Test parallel
0.12,2,Gaussian NB - Train diagonal
0.10829999999999995,2,Gaussian NB - Test diagonal
0.09599999999999997,2,Gaussian NB - Train parallel
0.10099999999999998,2,Gaussian NB - Test parallel
